lat,lon,mode,name
-38.017131,144.819586,train,PTV Stop 1224
-37.795102,145.155401,tram,PTV Stop 1225
-38.118402,144.918566,tram,PTV Stop 1226
-37.784288,145.083024,bus,PTV Stop 1227
-37.72879,144.843167,bus,PTV Stop 1228
-38.144346,145.034635,tram,PTV Stop 1229
-37.665431,145.171868,bus,PTV Stop 1230
-38.089864,144.669987,bus,PTV Stop 1231
-37.686454,144.681136,train,PTV Stop 1232
-37.970453,145.240919,bus,PTV Stop 1233
-37.734159,145.262918,train,PTV Stop 1234
-37.637154,145.399591,bus,PTV Stop 1235
-38.23749,144.855283,bus,PTV Stop 1236
-37.689997,144.920473,tram,PTV Stop 1237
-38.039822,145.085571,tram,PTV Stop 1238
-37.70415,144.970537,bus,PTV Stop 1239
-37.891498,145.444301,train,PTV Stop 1240
-37.969446,144.694544,train,PTV Stop 1241
-37.692752,144.881669,tram,PTV Stop 1242
-38.010825,145.370849,train,PTV Stop 1243
-38.203844,144.700297,tram,PTV Stop 1244
-37.608966,145.392845,tram,PTV Stop 1245
-38.199743,145.362394,train,PTV Stop 1246
-37.754741,144.987581,bus,PTV Stop 1247
-37.609352,144.813414,train,PTV Stop 1248
-38.296701,144.773528,train,PTV Stop 1249
-37.896605,144.658435,train,PTV Stop 1250
-38.209416,144.933711,tram,PTV Stop 1251
-38.017625,145.465328,tram,PTV Stop 1252
-38.296732,145.033783,bus,PTV Stop 1253
-38.038829,144.514077,tram,PTV Stop 1254
-37.770207,145.031034,train,PTV Stop 1255
-37.826276,145.126687,train,PTV Stop 1256
-38.141614,145.376985,tram,PTV Stop 1257
-38.209748,144.88355,bus,PTV Stop 1258
-38.085719,144.565287,train,PTV Stop 1259
-38.091258,144.790828,bus,PTV Stop 1260
-37.935798,145.024118,tram,PTV Stop 1261
-37.678418,145.495472,tram,PTV Stop 1262
-37.602703,144.990179,train,PTV Stop 1263
-38.184582,145.406894,tram,PTV Stop 1264
-38.286613,144.724321,train,PTV Stop 1265
-38.152167,144.521913,bus,PTV Stop 1266
-38.181711,144.866591,bus,PTV Stop 1267
-37.745511,144.875192,bus,PTV Stop 1268
-38.120948,145.034733,train,PTV Stop 1269
-37.884253,144.54796,train,PTV Stop 1270
-37.842503,144.519742,bus,PTV Stop 1271
-38.218947,144.944314,train,PTV Stop 1272
-37.916902,144.974396,train,PTV Stop 1273
-38.156154,145.18574,train,PTV Stop 1274
-38.089218,145.161665,bus,PTV Stop 1275
-37.935784,145.122798,bus,PTV Stop 1276
-38.203986,145.330653,train,PTV Stop 1277
-37.941891,145.117698,tram,PTV Stop 1278
-38.220191,144.606264,train,PTV Stop 1279
-37.873699,145.277959,bus,PTV Stop 1280
-37.618816,144.857922,tram,PTV Stop 1281
-38.093254,144.539406,tram,PTV Stop 1282
-37.66275,145.188204,tram,PTV Stop 1283
-38.068577,144.502738,bus,PTV Stop 1284
-38.237698,144.610431,bus,PTV Stop 1285
-37.831685,144.649144,train,PTV Stop 1286
-37.754332,144.575048,bus,PTV Stop 1287
-38.229097,144.755892,train,PTV Stop 1288
-37.980274,145.477291,tram,PTV Stop 1289
-37.975006,144.599809,train,PTV Stop 1290
-37.688102,145.352249,tram,PTV Stop 1291
-37.738883,144.812707,bus,PTV Stop 1292
-38.218869,145.351246,train,PTV Stop 1293
-38.293229,144.638394,bus,PTV Stop 1294
-38.180641,144.857527,tram,PTV Stop 1295
-37.631438,144.768309,bus,PTV Stop 1296
-38.234934,145.314964,train,PTV Stop 1297
-38.220318,144.90025,tram,PTV Stop 1298
-38.109717,144.885715,tram,PTV Stop 1299
-37.740071,145.148846,train,PTV Stop 1300
-38.22086,145.19617,train,PTV Stop 1301
-37.612902,145.34435,train,PTV Stop 1302
-38.008781,145.09075,bus,PTV Stop 1303
-37.825125,144.681261,tram,PTV Stop 1304
-37.754585,145.111358,bus,PTV Stop 1305
-37.684035,145.227279,train,PTV Stop 1306
-37.961844,144.988123,tram,PTV Stop 1307
-37.991518,144.563336,bus,PTV Stop 1308
-38.080033,145.204568,bus,PTV Stop 1309
-37.932627,145.243624,bus,PTV Stop 1310
-37.904491,145.477896,bus,PTV Stop 1311
-37.6888,145.0191,bus,PTV Stop 1312
-37.809594,144.595242,bus,PTV Stop 1313
-37.791344,144.98193,bus,PTV Stop 1314
-37.826593,144.884877,bus,PTV Stop 1315
-37.675557,145.112914,train,PTV Stop 1316
-37.849621,144.656927,tram,PTV Stop 1317
-37.70369,145.369416,train,PTV Stop 1318
-37.773999,144.820634,tram,PTV Stop 1319
-37.620898,144.550351,train,PTV Stop 1320
-37.914653,144.878638,train,PTV Stop 1321
-38.244819,144.944189,bus,PTV Stop 1322
-37.986331,145.356589,tram,PTV Stop 1323
-38.078757,145.480671,bus,PTV Stop 1324
-37.842639,144.602643,tram,PTV Stop 1325
-38.274918,145.049099,train,PTV Stop 1326
-37.745752,145.463171,bus,PTV Stop 1327
-38.086781,145.008338,train,PTV Stop 1328
-37.841783,144.956208,tram,PTV Stop 1329
-38.04566,144.554275,train,PTV Stop 1330
-37.708978,144.831973,bus,PTV Stop 1331
-37.880034,145.216658,tram,PTV Stop 1332
-37.798861,144.614023,bus,PTV Stop 1333
-38.144777,144.841357,bus,PTV Stop 1334
-37.624896,144.791984,bus,PTV Stop 1335
-38.038277,144.606322,train,PTV Stop 1336
-37.955305,145.321839,bus,PTV Stop 1337
-37.794909,144.606962,bus,PTV Stop 1338
-38.162855,144.620746,tram,PTV Stop 1339
-38.149087,145.324554,train,PTV Stop 1340
-37.798248,144.607766,tram,PTV Stop 1341
-38.26745,145.13324,bus,PTV Stop 1342
-37.887832,145.272145,tram,PTV Stop 1343
-37.979828,145.089316,bus,PTV Stop 1344
-38.205755,144.998829,bus,PTV Stop 1345
-37.78465,145.053226,tram,PTV Stop 1346
-37.712829,144.982932,bus,PTV Stop 1347
-37.753243,145.410181,bus,PTV Stop 1348
-37.895012,145.230495,train,PTV Stop 1349
-38.227512,145.157522,bus,PTV Stop 1350
-37.682113,145.00411,tram,PTV Stop 1351
-38.006935,145.108994,bus,PTV Stop 1352
-37.766338,144.773596,tram,PTV Stop 1353
-37.620656,144.952846,train,PTV Stop 1354
-38.203274,145.102524,bus,PTV Stop 1355
-37.941394,145.343074,bus,PTV Stop 1356
-37.697505,145.211874,bus,PTV Stop 1357
-37.857192,144.700889,bus,PTV Stop 1358
-37.799931,145.186611,bus,PTV Stop 1359
-38.20713,145.210396,train,PTV Stop 1360
-37.947275,145.194312,tram,PTV Stop 1361
-37.802753,145.260775,bus,PTV Stop 1362
-37.963741,145.070638,bus,PTV Stop 1363
-37.802913,145.174243,bus,PTV Stop 1364
-38.09985,145.347301,train,PTV Stop 1365
-37.934089,144.525272,train,PTV Stop 1366
-38.262855,144.556605,tram,PTV Stop 1367
-37.77487,144.660935,tram,PTV Stop 1368
-37.821627,144.646428,train,PTV Stop 1369
-37.816584,144.795141,bus,PTV Stop 1370
-38.277386,145.314026,train,PTV Stop 1371
-37.868724,145.175526,bus,PTV Stop 1372
-37.694611,145.242413,bus,PTV Stop 1373
-38.027779,145.010922,bus,PTV Stop 1374
-38.098653,145.164494,tram,PTV Stop 1375
-38.028712,145.456702,bus,PTV Stop 1376
-38.081142,145.052125,train,PTV Stop 1377
-37.779431,144.703087,tram,PTV Stop 1378
-37.719012,145.411486,bus,PTV Stop 1379
-37.803318,144.867741,bus,PTV Stop 1380
-37.917369,145.103387,bus,PTV Stop 1381
-37.624997,144.794178,train,PTV Stop 1382
-37.611583,144.574469,train,PTV Stop 1383
-37.785444,144.619354,train,PTV Stop 1384
-38.000045,145.056599,train,PTV Stop 1385
-38.18735,145.346014,train,PTV Stop 1386
-38.068606,145.209689,train,PTV Stop 1387
-38.272042,145.428628,bus,PTV Stop 1388
-38.264401,145.432382,bus,PTV Stop 1389
-37.709802,144.801155,bus,PTV Stop 1390
-37.914888,144.572881,bus,PTV Stop 1391
-38.077499,144.719962,train,PTV Stop 1392
-37.935576,145.286258,train,PTV Stop 1393
-38.008848,145.037036,train,PTV Stop 1394
-38.055418,145.383397,bus,PTV Stop 1395
-38.067682,144.860798,train,PTV Stop 1396
-37.634784,145.118281,tram,PTV Stop 1397
-37.602358,145.323688,bus,PTV Stop 1398
-38.293837,145.168938,tram,PTV Stop 1399
-38.131756,145.142264,bus,PTV Stop 1400
-38.129321,144.539877,tram,PTV Stop 1401
-38.033039,145.296207,train,PTV Stop 1402
-38.029887,145.040237,tram,PTV Stop 1403
-38.282706,145.016868,tram,PTV Stop 1404
-37.939984,145.008736,tram,PTV Stop 1405
-38.269304,145.398282,train,PTV Stop 1406
-38.075781,144.582345,train,PTV Stop 1407
-38.182824,145.456276,bus,PTV Stop 1408
-37.926756,145.126933,train,PTV Stop 1409
-37.830765,145.273582,bus,PTV Stop 1410
-38.003053,144.603927,bus,PTV Stop 1411
-37.719876,145.378637,bus,PTV Stop 1412
-37.757355,145.146561,train,PTV Stop 1413
-37.777176,144.653755,tram,PTV Stop 1414
-37.798192,144.537886,train,PTV Stop 1415
-38.262012,145.294215,bus,PTV Stop 1416
-38.250691,145.321619,tram,PTV Stop 1417
-38.014657,144.951126,tram,PTV Stop 1418
-37.996882,144.516891,bus,PTV Stop 1419
-38.217186,144.505899,bus,PTV Stop 1420
-37.867155,145.255961,bus,PTV Stop 1421
-38.268138,145.348251,tram,PTV Stop 1422
-37.650367,144.606136,bus,PTV Stop 1423
-38.089055,144.586505,tram,PTV Stop 1424
-38.03301,145.322122,train,PTV Stop 1425
-37.968209,145.033468,train,PTV Stop 1426
-37.777272,145.29677,bus,PTV Stop 1427
-38.093515,145.134046,tram,PTV Stop 1428
-37.825898,145.414169,bus,PTV Stop 1429
-37.846442,145.457392,train,PTV Stop 1430
-37.912533,145.05507,train,PTV Stop 1431
-38.270759,145.072719,tram,PTV Stop 1432
-37.923994,145.446979,tram,PTV Stop 1433
-38.152963,145.24143,bus,PTV Stop 1434
-38.059304,144.912654,bus,PTV Stop 1435
-37.703979,144.642455,train,PTV Stop 1436
-38.145448,145.334748,train,PTV Stop 1437
-38.219764,145.170978,bus,PTV Stop 1438
-37.703424,145.351388,bus,PTV Stop 1439
-37.977114,145.049665,tram,PTV Stop 1440
-37.82982,144.750688,train,PTV Stop 1441
-37.792088,144.98719,tram,PTV Stop 1442
-38.050003,145.171296,train,PTV Stop 1443
-38.229968,145.119516,train,PTV Stop 1444
-38.07755,144.950646,bus,PTV Stop 1445
-37.838404,145.193458,train,PTV Stop 1446
-37.904114,144.864493,tram,PTV Stop 1447
-37.628939,144.66864,tram,PTV Stop 1448
-38.127677,144.721526,bus,PTV Stop 1449
-37.851413,144.77668,tram,PTV Stop 1450
-38.205986,145.232973,tram,PTV Stop 1451
-37.976006,144.858742,tram,PTV Stop 1452
-37.95912,144.608833,bus,PTV Stop 1453
-37.875361,145.341793,train,PTV Stop 1454
-37.676092,144.696432,bus,PTV Stop 1455
-37.679565,144.576462,train,PTV Stop 1456
-37.675526,145.349587,bus,PTV Stop 1457
-38.278164,145.08189,tram,PTV Stop 1458
-37.76156,144.712761,train,PTV Stop 1459
-37.913884,145.043469,bus,PTV Stop 1460
-37.969527,145.275197,tram,PTV Stop 1461
-38.025251,145.391438,bus,PTV Stop 1462
-37.786741,144.790999,tram,PTV Stop 1463
-37.949214,144.590554,tram,PTV Stop 1464
-37.948483,145.162678,bus,PTV Stop 1465
-37.821087,145.257206,train,PTV Stop 1466
-37.987646,144.679145,bus,PTV Stop 1467
-37.838411,145.467736,bus,PTV Stop 1468
-37.787597,145.439175,train,PTV Stop 1469
-38.146827,144.987642,train,PTV Stop 1470
-38.11495,144.734019,bus,PTV Stop 1471
-38.155258,145.407726,tram,PTV Stop 1472
-38.028335,145.417902,train,PTV Stop 1473
-38.272067,145.148525,train,PTV Stop 1474
-37.807385,145.021373,tram,PTV Stop 1475
-37.715589,144.763316,bus,PTV Stop 1476
-37.900888,144.87666,tram,PTV Stop 1477
-38.044292,145.153337,train,PTV Stop 1478
-37.938336,144.876329,train,PTV Stop 1479
-37.93854,144.852898,tram,PTV Stop 1480
-37.959197,144.98211,bus,PTV Stop 1481
-38.295382,145.382034,tram,PTV Stop 1482
-38.184076,144.577088,bus,PTV Stop 1483
-38.103433,144.65024,train,PTV Stop 1484
-38.046444,145.217303,train,PTV Stop 1485
-37.837223,144.914614,tram,PTV Stop 1486
-37.795821,144.981517,tram,PTV Stop 1487
-37.964685,145.090791,bus,PTV Stop 1488
-37.716645,144.522446,train,PTV Stop 1489
-38.21048,145.092348,train,PTV Stop 1490
-37.859322,144.539191,bus,PTV Stop 1491
-38.197194,144.666341,train,PTV Stop 1492
-37.938352,144.905456,bus,PTV Stop 1493
-37.853664,145.378509,bus,PTV Stop 1494
-37.836778,144.783455,train,PTV Stop 1495
-38.148385,145.106526,tram,PTV Stop 1496
-37.692888,144.670567,tram,PTV Stop 1497
-37.879413,145.294616,train,PTV Stop 1498
-37.863752,145.010805,train,PTV Stop 1499
-37.793069,144.842671,tram,PTV Stop 1500
-37.882427,144.568843,tram,PTV Stop 1501
-38.030177,144.60857,train,PTV Stop 1502
-37.934102,145.409339,bus,PTV Stop 1503
-38.006143,144.649561,train,PTV Stop 1504
-38.175804,145.401608,bus,PTV Stop 1505
-38.272674,145.283868,bus,PTV Stop 1506
-37.773332,144.59319,bus,PTV Stop 1507
-38.20877,145.103475,train,PTV Stop 1508
-37.672122,145.27487,bus,PTV Stop 1509
-37.997952,144.920684,train,PTV Stop 1510
-37.81165,144.928956,tram,PTV Stop 1511
-37.747311,144.881236,bus,PTV Stop 1512
-37.736765,145.407859,bus,PTV Stop 1513
-37.896715,144.925489,tram,PTV Stop 1514
-37.966001,144.732513,train,PTV Stop 1515
-38.101713,145.376766,tram,PTV Stop 1516
-38.119537,144.505469,bus,PTV Stop 1517
-37.747404,145.077987,train,PTV Stop 1518
-37.936167,144.87503,train,PTV Stop 1519
-37.818563,144.815902,tram,PTV Stop 1520
-38.225392,144.926072,bus,PTV Stop 1521
-38.122457,145.354977,tram,PTV Stop 1522
-37.904731,145.111881,bus,PTV Stop 1523
-38.021782,144.703694,bus,PTV Stop 1524
-37.751348,144.982468,tram,PTV Stop 1525
-37.908634,144.98376,tram,PTV Stop 1526
-37.895644,145.274194,tram,PTV Stop 1527
-37.784952,145.354999,bus,PTV Stop 1528
-38.21664,144.729771,bus,PTV Stop 1529
-37.635528,144.600279,bus,PTV Stop 1530
-38.019607,144.838438,bus,PTV Stop 1531
-37.870182,145.184564,train,PTV Stop 1532
-38.187483,145.46457,train,PTV Stop 1533
-37.736941,145.323255,tram,PTV Stop 1534
-37.651897,144.935377,train,PTV Stop 1535
-38.115836,144.870835,bus,PTV Stop 1536
-38.273571,144.884326,tram,PTV Stop 1537
-37.870224,145.021006,bus,PTV Stop 1538
-37.625529,144.557463,train,PTV Stop 1539
-37.851796,144.938972,train,PTV Stop 1540
-37.704603,145.430758,bus,PTV Stop 1541
-38.099795,144.533609,bus,PTV Stop 1542
-37.942617,145.19845,bus,PTV Stop 1543
-38.181362,144.536061,train,PTV Stop 1544
-37.841487,145.475646,train,PTV Stop 1545
-37.602228,145.279673,tram,PTV Stop 1546
-37.831237,144.905451,train,PTV Stop 1547
-37.93758,145.236926,train,PTV Stop 1548
-37.656576,145.049593,bus,PTV Stop 1549
-37.719165,145.415009,tram,PTV Stop 1550
-38.056767,145.315515,train,PTV Stop 1551
-37.875546,144.694525,tram,PTV Stop 1552
-37.897565,144.761108,tram,PTV Stop 1553
-37.945633,145.058631,bus,PTV Stop 1554
-38.094024,145.447015,bus,PTV Stop 1555
-37.630303,145.376113,bus,PTV Stop 1556
-38.124901,144.942769,tram,PTV Stop 1557
-37.905782,145.269967,tram,PTV Stop 1558
-37.627133,144.958848,tram,PTV Stop 1559
-37.672433,145.362023,tram,PTV Stop 1560
-38.218612,144.567554,bus,PTV Stop 1561
-37.747941,144.720382,bus,PTV Stop 1562
-38.139049,144.815731,tram,PTV Stop 1563
-37.938447,144.509723,tram,PTV Stop 1564
-38.12622,144.593009,bus,PTV Stop 1565
-37.775848,144.841993,bus,PTV Stop 1566
-37.648023,144.976555,tram,PTV Stop 1567
-38.147004,145.073713,train,PTV Stop 1568
-37.637017,145.183107,train,PTV Stop 1569
-37.9507,144.699667,bus,PTV Stop 1570
-38.13056,144.765405,train,PTV Stop 1571
-38.158063,144.749695,bus,PTV Stop 1572
-38.050781,145.278938,train,PTV Stop 1573
-37.655868,145.175812,bus,PTV Stop 1574
-37.955135,144.506624,bus,PTV Stop 1575
-37.629405,145.348011,tram,PTV Stop 1576
-37.865533,144.99234,bus,PTV Stop 1577
-37.691862,144.990805,bus,PTV Stop 1578
-38.103813,144.722093,bus,PTV Stop 1579
-38.210228,145.025735,tram,PTV Stop 1580
-37.965176,145.040768,bus,PTV Stop 1581
-38.056898,145.3604,train,PTV Stop 1582
-37.979963,144.620368,bus,PTV Stop 1583
-37.977951,145.189211,train,PTV Stop 1584
-37.828128,144.879428,train,PTV Stop 1585
-38.072195,145.112778,tram,PTV Stop 1586
-38.168993,144.762849,tram,PTV Stop 1587
-37.970058,145.113084,tram,PTV Stop 1588
-38.17126,144.923943,tram,PTV Stop 1589
-37.809501,144.87231,tram,PTV Stop 1590
-38.104259,144.679889,train,PTV Stop 1591
-37.614509,145.186012,train,PTV Stop 1592
-37.795429,145.304088,bus,PTV Stop 1593
-37.997447,144.880883,train,PTV Stop 1594
-37.739974,145.238542,tram,PTV Stop 1595
-37.736032,144.676607,tram,PTV Stop 1596
-38.20587,145.39327,bus,PTV Stop 1597
-37.938095,145.22056,tram,PTV Stop 1598
-38.089976,145.062138,bus,PTV Stop 1599
-38.266603,144.598975,train,PTV Stop 1600
-38.257975,145.313818,tram,PTV Stop 1601
-37.71272,144.596302,bus,PTV Stop 1602
-38.06574,144.860962,bus,PTV Stop 1603
-37.909756,145.310016,tram,PTV Stop 1604
-38.286115,144.621237,bus,PTV Stop 1605
-37.625818,144.698958,bus,PTV Stop 1606
-37.845094,145.038438,tram,PTV Stop 1607
-38.051424,145.173193,tram,PTV Stop 1608
-37.757679,144.94693,train,PTV Stop 1609
-38.03325,144.786524,bus,PTV Stop 1610
-37.630384,145.368258,bus,PTV Stop 1611
-37.734598,144.837388,bus,PTV Stop 1612
-37.871383,144.904773,train,PTV Stop 1613
-38.244622,144.843625,tram,PTV Stop 1614
-38.078185,144.791356,tram,PTV Stop 1615
-37.876231,144.895455,tram,PTV Stop 1616
-37.753318,145.43877,bus,PTV Stop 1617
-37.889156,145.465526,tram,PTV Stop 1618
-38.182877,145.354212,train,PTV Stop 1619
-37.790559,145.162023,bus,PTV Stop 1620
-37.809512,144.580065,train,PTV Stop 1621
-38.022068,144.595554,tram,PTV Stop 1622
-37.916096,144.526365,tram,PTV Stop 1623
-37.933212,145.496014,train,PTV Stop 1624
-38.116283,144.655274,bus,PTV Stop 1625
-37.647887,144.889846,train,PTV Stop 1626
-38.126822,144.784175,bus,PTV Stop 1627
-38.211512,145.026742,train,PTV Stop 1628
-38.28,145.163549,tram,PTV Stop 1629
-37.695031,144.967193,bus,PTV Stop 1630
-37.6456,145.048545,train,PTV Stop 1631
-37.62132,145.197623,train,PTV Stop 1632
-37.886418,144.956543,bus,PTV Stop 1633
-37.854904,145.063984,bus,PTV Stop 1634
-37.852149,145.033784,tram,PTV Stop 1635
-37.962844,144.727128,train,PTV Stop 1636
-37.990698,144.865783,tram,PTV Stop 1637
-38.190998,144.510556,bus,PTV Stop 1638
-37.729234,145.347946,tram,PTV Stop 1639
-38.099266,145.035099,bus,PTV Stop 1640
-37.654538,145.446958,tram,PTV Stop 1641
-38.090273,145.265869,tram,PTV Stop 1642
-37.882097,145.296767,bus,PTV Stop 1643
-38.038449,144.911736,bus,PTV Stop 1644
-37.994026,144.749896,bus,PTV Stop 1645
-37.784018,144.889723,tram,PTV Stop 1646
-38.145585,144.57921,bus,PTV Stop 1647
-38.132307,145.264538,bus,PTV Stop 1648
-37.734698,145.18464,tram,PTV Stop 1649
-37.84608,145.031944,tram,PTV Stop 1650
-38.010967,145.353482,train,PTV Stop 1651
-38.204363,144.610356,tram,PTV Stop 1652
-37.867589,144.772134,bus,PTV Stop 1653
-37.955603,144.820644,train,PTV Stop 1654
-38.265258,145.034971,train,PTV Stop 1655
-37.619367,144.782115,train,PTV Stop 1656
-37.799363,145.227107,train,PTV Stop 1657
-38.236862,144.514725,train,PTV Stop 1658
-38.060661,144.811577,tram,PTV Stop 1659
-37.601426,144.963684,train,PTV Stop 1660
-38.068826,145.343546,train,PTV Stop 1661
-38.260773,145.275653,train,PTV Stop 1662
-37.919766,144.681604,tram,PTV Stop 1663
-37.727924,145.328252,train,PTV Stop 1664
-37.617781,145.214683,tram,PTV Stop 1665
-37.760142,144.942961,bus,PTV Stop 1666
-37.603825,144.69918,bus,PTV Stop 1667
-37.760303,145.021139,train,PTV Stop 1668
-37.969022,145.181442,tram,PTV Stop 1669
-37.644649,144.658611,bus,PTV Stop 1670
-38.27047,145.437421,bus,PTV Stop 1671
-38.214501,144.98123,tram,PTV Stop 1672
-38.160893,145.38752,bus,PTV Stop 1673
-38.147548,144.612928,bus,PTV Stop 1674
-37.996087,144.515068,tram,PTV Stop 1675
-37.890712,144.895808,train,PTV Stop 1676
-38.293749,144.541993,bus,PTV Stop 1677
-37.967311,145.096212,tram,PTV Stop 1678
-37.760442,144.748722,tram,PTV Stop 1679
-38.236019,145.118645,bus,PTV Stop 1680
-38.257963,144.855518,train,PTV Stop 1681
-37.80907,145.291466,train,PTV Stop 1682
-37.95851,144.81674,bus,PTV Stop 1683
-37.748007,145.256698,tram,PTV Stop 1684
-37.786768,144.521353,tram,PTV Stop 1685
-38.049283,144.634732,train,PTV Stop 1686
-37.960289,144.9375,tram,PTV Stop 1687
-37.920086,144.990092,bus,PTV Stop 1688
-38.169361,144.847665,bus,PTV Stop 1689
-37.972124,145.367662,bus,PTV Stop 1690
-37.659868,145.05452,train,PTV Stop 1691
-37.928204,144.949384,tram,PTV Stop 1692
-37.920876,144.954079,bus,PTV Stop 1693
-37.94583,145.233658,train,PTV Stop 1694
-37.866186,144.864075,bus,PTV Stop 1695
-38.132849,145.221004,bus,PTV Stop 1696
-37.622986,145.31905,train,PTV Stop 1697
-37.933151,144.997549,bus,PTV Stop 1698
-38.192108,144.783129,tram,PTV Stop 1699
-37.851367,144.610464,bus,PTV Stop 1700
-37.838776,144.543777,train,PTV Stop 1701
-38.174953,144.531274,train,PTV Stop 1702
-37.960241,144.598754,bus,PTV Stop 1703
-37.850774,144.888599,tram,PTV Stop 1704
-37.931925,145.201314,tram,PTV Stop 1705
-38.26564,144.720723,bus,PTV Stop 1706
-38.250388,145.430211,train,PTV Stop 1707
-37.840975,145.428404,train,PTV Stop 1708
-37.972359,145.138917,tram,PTV Stop 1709
-37.909386,145.438244,tram,PTV Stop 1710
-37.724581,145.29425,train,PTV Stop 1711
-37.72345,144.765816,train,PTV Stop 1712
-37.78599,145.334456,train,PTV Stop 1713
-37.638778,145.460587,train,PTV Stop 1714
-38.229142,144.731018,tram,PTV Stop 1715
-38.167378,145.026192,train,PTV Stop 1716
-37.900981,145.447503,bus,PTV Stop 1717
-37.775564,144.915185,train,PTV Stop 1718
-37.763602,145.076564,bus,PTV Stop 1719
-37.978896,145.165242,train,PTV Stop 1720
-38.183233,144.680397,tram,PTV Stop 1721
-37.946715,145.157532,bus,PTV Stop 1722
-37.601096,144.943012,tram,PTV Stop 1723
-37.668261,145.050081,tram,PTV Stop 1724
-37.708602,144.912343,bus,PTV Stop 1725
-37.998588,145.225868,bus,PTV Stop 1726
-38.131494,145.045626,tram,PTV Stop 1727
-37.764004,145.426147,tram,PTV Stop 1728
-38.047994,144.952403,tram,PTV Stop 1729
-38.299863,144.534663,tram,PTV Stop 1730
-37.882966,145.017609,tram,PTV Stop 1731
-38.295402,145.484394,train,PTV Stop 1732
-37.700996,144.521701,bus,PTV Stop 1733
-37.724364,145.419112,bus,PTV Stop 1734
-37.910574,145.425922,train,PTV Stop 1735
-38.233999,144.96037,train,PTV Stop 1736
-38.203114,144.867083,bus,PTV Stop 1737
-38.1251,144.756244,tram,PTV Stop 1738
-38.235666,144.899798,train,PTV Stop 1739
-37.786014,145.223581,tram,PTV Stop 1740
-38.178968,145.325705,bus,PTV Stop 1741
-37.808006,145.319515,train,PTV Stop 1742
-37.883338,144.800393,bus,PTV Stop 1743
-37.734161,144.881546,train,PTV Stop 1744
-37.65469,144.83439,tram,PTV Stop 1745
-38.008435,145.367831,train,PTV Stop 1746
-37.776625,145.349478,train,PTV Stop 1747
-37.856279,145.132194,train,PTV Stop 1748
-38.086652,144.541182,bus,PTV Stop 1749
-37.904561,144.826832,bus,PTV Stop 1750
-38.145442,144.55052,bus,PTV Stop 1751
-37.601843,145.47104,bus,PTV Stop 1752
-37.897322,144.590083,tram,PTV Stop 1753
-38.097152,144.894322,train,PTV Stop 1754
-38.064682,144.975855,bus,PTV Stop 1755
-38.265482,144.899191,train,PTV Stop 1756
-38.021031,144.934491,bus,PTV Stop 1757
-38.208737,144.634871,bus,PTV Stop 1758
-38.161324,144.895319,bus,PTV Stop 1759
-38.16273,145.115997,bus,PTV Stop 1760
-37.933027,144.742315,tram,PTV Stop 1761
-37.75626,144.823412,bus,PTV Stop 1762
-38.237284,145.171748,tram,PTV Stop 1763
-38.044313,144.69049,tram,PTV Stop 1764
-37.884286,144.524207,tram,PTV Stop 1765
-38.181521,144.849716,tram,PTV Stop 1766
-37.863772,144.940463,train,PTV Stop 1767
-38.16022,144.873821,bus,PTV Stop 1768
-37.703065,144.612372,train,PTV Stop 1769
-38.129866,145.121002,train,PTV Stop 1770
-37.691873,145.320134,train,PTV Stop 1771
-38.05971,145.304281,tram,PTV Stop 1772
-37.984957,144.522748,train,PTV Stop 1773
-37.781991,144.711875,bus,PTV Stop 1774
-37.933714,144.758658,tram,PTV Stop 1775
-37.863871,145.492302,bus,PTV Stop 1776
-37.810871,144.518389,bus,PTV Stop 1777
-37.665772,145.026799,tram,PTV Stop 1778
-38.180776,144.784014,bus,PTV Stop 1779
-37.867425,144.553085,bus,PTV Stop 1780
-37.638376,144.566598,bus,PTV Stop 1781
-38.110083,145.352083,bus,PTV Stop 1782
-38.047847,144.607891,tram,PTV Stop 1783
-37.692813,145.149411,train,PTV Stop 1784
-37.614145,145.00854,bus,PTV Stop 1785
-38.230277,144.815456,bus,PTV Stop 1786
-37.927908,144.686417,bus,PTV Stop 1787
-37.623246,145.060688,bus,PTV Stop 1788
-38.284958,144.747392,bus,PTV Stop 1789
-38.086551,144.989933,bus,PTV Stop 1790
-38.190096,144.84678,tram,PTV Stop 1791
-38.051235,144.802326,bus,PTV Stop 1792
-38.106885,144.56201,tram,PTV Stop 1793
-37.684926,145.390402,train,PTV Stop 1794
-37.639104,145.449116,train,PTV Stop 1795
-38.193804,145.397175,bus,PTV Stop 1796
-38.203918,145.22989,bus,PTV Stop 1797
-37.627576,145.112448,bus,PTV Stop 1798
-37.819434,144.917333,bus,PTV Stop 1799
-38.193076,145.470537,bus,PTV Stop 1800
-38.069501,145.042234,train,PTV Stop 1801
-37.843269,145.081031,bus,PTV Stop 1802
-37.739926,145.362588,tram,PTV Stop 1803
-37.818028,145.398643,train,PTV Stop 1804
-37.998955,145.409002,train,PTV Stop 1805
-37.840638,145.064844,train,PTV Stop 1806
-38.077753,145.05734,bus,PTV Stop 1807
-38.217129,144.817598,train,PTV Stop 1808
-37.791044,145.265435,tram,PTV Stop 1809
-37.627163,144.803348,bus,PTV Stop 1810
-37.646362,145.39413,bus,PTV Stop 1811
-38.108343,145.279108,train,PTV Stop 1812
-38.207918,144.526198,bus,PTV Stop 1813
